"results__word_alternatives__start_time","results__word_alternatives__alternatives__confidence","results__word_alternatives__alternatives__word","results__word_alternatives__end_time","results__alternatives__timestamps__001","results__alternatives__timestamps__002","results__alternatives__timestamps__003","results__alternatives__confidence","results__alternatives__transcript","results__final","result_index"
"1.25","0.9955","hello","1.79","hello","1.25","1.79","0.866","hello in this video we're going to take a look at how to get started with maple when you open up a maple document it's already en masse mode ","True","0"
"2.23","0.9445","video","2.67","in","1.82","1.99","","","",""
"2.82","0.9228","going","3.06","this","1.99","2.23","","","",""
"3.06","0.9678","to","3.19","video","2.23","2.67","","","",""
"3.19","0.9936","take","3.44","we're","2.67","2.82","","","",""
"3.44","0.9999","a","3.48","going","2.82","3.06","","","",""
"3.48","1.0","look","3.68","to","3.06","3.19","","","",""
"3.68","0.9999","at","3.78","take","3.19","3.44","","","",""
"3.78","0.9999","how","3.96","a","3.44","3.48","","","",""
"3.96","1.0","to","4.04","look","3.48","3.68","","","",""
"4.04","1.0","get","4.23","at","3.68","3.78","","","",""
"4.23","0.9999","started","4.68","how","3.78","3.96","","","",""
"4.68","0.9919","with","4.85","to","3.96","4.04","","","",""
"4.85","0.9489","maple","5.36","get","4.04","4.23","","","",""
"6.01","0.9566","when","6.2","started","4.23","4.68","","","",""
"6.2","0.9622","you","6.34","with","4.68","4.85","","","",""
"6.34","0.9056","open","6.66","maple","4.85","5.36","","","",""
"","","","","when","6.01","6.2","","","",""
"","","","","you","6.2","6.34","","","",""
"","","","","open","6.34","6.66","","","",""
"","","","","up","6.66","6.8","","","",""
"","","","","a","6.8","6.85","","","",""
"","","","","maple","6.85","7.24","","","",""
"","","","","document","7.24","8.04","","","",""
"","","","","it's","8.22","8.61","","","",""
"","","","","already","9.02","9.83","","","",""
"","","","","en","9.83","10.02","","","",""
"","","","","masse","10.02","10.48","","","",""
"","","","","mode","10.48","10.9","","","",""
"11.37","1.0","what","11.58","what","11.37","11.58","0.965","what you want to do is click on text mode ","True",""
"11.7","0.9967","want","12.04","you","11.58","11.7","","","",""
"12.04","0.9966","to","12.16","want","11.7","12.04","","","",""
"12.16","0.9967","do","12.4","to","12.04","12.16","","","",""
"12.4","1.0","is","12.6","do","12.16","12.4","","","",""
"12.6","1.0","click","12.95","is","12.4","12.6","","","",""
"12.98","0.9996","on","13.42","click","12.6","12.95","","","",""
"13.78","0.9976","text","14.31","on","12.98","13.42","","","",""
"14.31","0.944","mode","14.72","text","13.78","14.31","","","",""
"","","","","mode","14.31","14.72","","","",""
"15.24","1.0","this","15.53","this","15.24","15.53","0.999","this will allow you to write your name ","True",""
"15.53","1.0","will","15.7","will","15.53","15.7","","","",""
"15.7","1.0","allow","16.01","allow","15.7","16.01","","","",""
"16.01","1.0","you","16.17","you","16.01","16.17","","","",""
"16.17","1.0","to","16.35","to","16.17","16.35","","","",""
"16.35","1.0","write","16.62","write","16.35","16.62","","","",""
"16.62","0.9905","your","16.74","your","16.62","16.74","","","",""
"16.74","0.9818","name","17.2","name","16.74","17.2","","","",""
"19.57","0.9804","and","19.95","and","19.57","19.95","0.885","and the assignment number ","True",""
"20.08","0.9722","the","20.22","the","20.08","20.22","","","",""
"20.22","0.9722","assignment","20.76","assignment","20.22","20.76","","","",""
"20.76","0.9646","number","21.19","number","20.76","21.19","","","",""
"23.31","1.0","as","23.61","as","23.31","23.61","0.774","as you would normally do in a word or word processed ","True",""
"23.61","1.0","you","23.75","you","23.61","23.75","","","",""
"23.75","1.0","would","23.9","would","23.75","23.9","","","",""
"23.9","1.0","normally","24.36","normally","23.9","24.36","","","",""
"24.36","1.0","do","24.6","do","24.36","24.6","","","",""
"24.6","1.0","in","24.7","in","24.6","24.7","","","",""
"24.7","1.0","a","24.76","a","24.7","24.76","","","",""
"24.76","0.9893","word","25.19","word","24.76","25.19","","","",""
"25.61","0.9658","word","25.85","or","25.19","25.54","","","",""
"","","","","word","25.61","25.85","","","",""
"","","","","processed","25.85","26.37","","","",""
"","","","","talking","26.53","26.9","0.089","talking ","True",""
"28.95","1.0","now","29.32","now","28.95","29.32","0.998","now if you want to enter a mathematical expression ","True",""
"29.66","1.0","if","29.92","if","29.66","29.92","","","",""
"29.92","0.9999","you","30.05","you","29.92","30.05","","","",""
"30.05","1.0","want","30.29","want","30.05","30.29","","","",""
"30.29","0.9999","to","30.39","to","30.29","30.39","","","",""
"30.39","1.0","enter","30.89","enter","30.39","30.89","","","",""
"30.89","1.0","a","31.26","a","30.89","31.26","","","",""
"31.31","0.9963","mathematical","31.99","mathematical","31.31","31.99","","","",""
"31.99","0.9555","expression","32.76","expression","31.99","32.76","","","",""
"34.04","1.0","there","34.2","there","34.04","34.2","0.973","there are many ","True",""
"34.2","0.997","are","34.41","are","34.2","34.41","","","",""
"34.41","0.9956","many","34.93","many","34.41","34.93","","","",""
"35.8","0.9408","menus","36.52","menus","35.8","36.52","0.872","menus along the left hand side of the screen ","True",""
"36.55","0.9301","along","37.1","along","36.55","37.1","","","",""
"37.13","0.9255","the","37.44","the","37.13","37.44","","","",""
"37.44","0.9516","left","37.81","left","37.44","37.81","","","",""
"37.81","0.9837","hand","38.03","hand","37.81","38.03","","","",""
"38.03","0.9818","side","38.32","side","38.03","38.32","","","",""
"38.32","0.9945","of","38.43","of","38.32","38.43","","","",""
"38.43","0.9945","the","38.6","the","38.43","38.6","","","",""
"38.6","0.9827","screen","39.22","screen","38.6","39.22","","","",""
"39.68","0.9852","to","39.87","to","39.68","39.87","0.755","to open any fees ","True",""
"39.87","0.9852","open","40.32","open","39.87","40.32","","","",""
"40.32","0.9358","any","40.79","any","40.32","40.79","","","",""
"","","","","fees","40.85","41.37","","","",""
"41.9","0.9998","click","42.22","click","41.9","42.22","0.851","click on the tab ","True",""
"42.22","0.9997","on","42.38","on","42.22","42.38","","","",""
"42.38","0.9998","the","42.49","the","42.38","42.49","","","",""
"42.49","0.9873","tab","42.98","tab","42.49","42.98","","","",""
"43.93","1.0","and","44.11","and","43.93","44.11","0.983","and you will see many symbols and operations available to you ","True",""
"44.11","0.9965","you","44.21","you","44.11","44.21","","","",""
"44.21","0.9965","will","44.33","will","44.21","44.33","","","",""
"44.33","0.9966","see","44.5","see","44.33","44.5","","","",""
"44.5","0.9964","many","44.76","many","44.5","44.76","","","",""
"44.76","0.9664","symbols","45.32","symbols","44.76","45.32","","","",""
"45.54","0.9699","and","45.73","and","45.54","45.73","","","",""
"45.73","0.9383","operations","46.52","operations","45.73","46.52","","","",""
"46.52","0.9798","available","47.01","available","46.52","47.01","","","",""
"47.01","0.9989","to","47.21","to","47.01","47.21","","","",""
"47.21","0.9848","you","47.48","you","47.21","47.48","","","",""
"48.12","0.9997","so","48.35","so","48.12","48.35","0.918","so for example if you wanted to write sat a which has the integers from zero to ten minutes you could simply write ","True",""
"48.35","1.0","for","48.59","for","48.35","48.59","","","",""
"48.59","1.0","example","49.23","example","48.59","49.23","","","",""
"49.31","0.9997","if","49.49","if","49.31","49.49","","","",""
"49.49","1.0","you","49.64","you","49.49","49.64","","","",""
"49.64","0.9975","wanted","50.03","wanted","49.64","50.03","","","",""
"50.03","0.9975","to","50.5","to","50.03","50.5","","","",""
